Anon Period,TGL Business Unit,TGL Business Segment,TGL Business Subsegment,Revenue_Predicted
44,SSI027,SSI02710,SSI02710,-158.998046875
45,SSI027,SSI02710,SSI02710,620.16796875
48,SSI027,SSI02710,SSI02710,1316.8828125
43,SSI027,SSI02710,SSI0271002,1875631.0
44,SSI027,SSI02710,SSI0271002,1850903.75
45,SSI027,SSI02710,SSI0271002,1760792.0
46,SSI027,SSI02710,SSI0271002,1657656.75
47,SSI027,SSI02710,SSI0271002,1653674.5
48,SSI027,SSI02710,SSI0271002,1738199.0
45,SSI027,SSI02710,SSI0271004,1.0203311830991879e-05
43,SSI027,SSI02710,SSI0271006,5149.9404296875
43,SSI027,SSI02780,SSI02780,-0.11266803741455078
44,SSI027,SSI02780,SSI02780,-0.15636348724365234
45,SSI027,SSI02780,SSI02780,0.18411922454833984
46,SSI027,SSI02780,SSI02780,0.1647047996520996
47,SSI027,SSI02780,SSI02780,0.04836320877075195
48,SSI027,SSI02780,SSI02780,-0.06735706329345703
43,SSI027,SSI02780,SSI0278002,214718288.0
44,SSI027,SSI02780,SSI0278002,217537536.0
45,SSI027,SSI02780,SSI0278002,229393904.0
46,SSI027,SSI02780,SSI0278002,221086480.0
47,SSI027,SSI02780,SSI0278002,221184016.0
48,SSI027,SSI02780,SSI0278002,254057344.0
43,SSI027,SSI02780,SSI0278004,122256656.0
44,SSI027,SSI02780,SSI0278004,124469288.0
45,SSI027,SSI02780,SSI0278004,128886736.0
46,SSI027,SSI02780,SSI0278004,131969944.0
47,SSI027,SSI02780,SSI0278004,129948200.0
48,SSI027,SSI02780,SSI0278004,144737328.0
43,SSI027,SSI02780,SSI0278006,5404516.0
44,SSI027,SSI02780,SSI0278006,5505890.0
45,SSI027,SSI02780,SSI0278006,5900769.0
46,SSI027,SSI02780,SSI0278006,5496513.5
47,SSI027,SSI02780,SSI0278006,5704553.0
48,SSI027,SSI02780,SSI0278006,6000563.0
43,SSI027,SSI02780,SSI0278099,1783396.0
44,SSI027,SSI02780,SSI0278099,1663866.875
45,SSI027,SSI02780,SSI0278099,1650336.0
46,SSI027,SSI02780,SSI0278099,1834496.625
47,SSI027,SSI02780,SSI0278099,1789192.75
48,SSI027,SSI02780,SSI0278099,1820998.5
43,SSI027,SSI02782,SSI02782,199595.59375
44,SSI027,SSI02782,SSI02782,93960.3125
45,SSI027,SSI02782,SSI02782,393242.71875
46,SSI027,SSI02782,SSI02782,280175.75
47,SSI027,SSI02782,SSI02782,271236.03125
48,SSI027,SSI02782,SSI02782,262609.34375
43,SSI027,SSI02782,SSI0278202,149358176.0
44,SSI027,SSI02782,SSI0278202,165796064.0
45,SSI027,SSI02782,SSI0278202,184668608.0
46,SSI027,SSI02782,SSI0278202,161106064.0
47,SSI027,SSI02782,SSI0278202,178810624.0
48,SSI027,SSI02782,SSI0278202,227240096.0
43,SSI027,SSI02782,SSI0278204,95903400.0
44,SSI027,SSI02782,SSI0278204,102642552.0
45,SSI027,SSI02782,SSI0278204,113464784.0
46,SSI027,SSI02782,SSI0278204,101950376.0
47,SSI027,SSI02782,SSI0278204,107783344.0
48,SSI027,SSI02782,SSI0278204,166875920.0
43,SSI027,SSI02782,SSI0278206,49423852.0
44,SSI027,SSI02782,SSI0278206,51490664.0
45,SSI027,SSI02782,SSI0278206,61006484.0
46,SSI027,SSI02782,SSI0278206,57241256.0
47,SSI027,SSI02782,SSI0278206,57516932.0
48,SSI027,SSI02782,SSI0278206,94455136.0
43,SSI027,SSI02782,SSI0278208,33327016.0
44,SSI027,SSI02782,SSI0278208,35299656.0
45,SSI027,SSI02782,SSI0278208,37790000.0
46,SSI027,SSI02782,SSI0278208,34582664.0
47,SSI027,SSI02782,SSI0278208,35380072.0
48,SSI027,SSI02782,SSI0278208,35228216.0
43,SSI027,SSI02782,SSI0278210,3434277.5
44,SSI027,SSI02782,SSI0278210,3536134.5
45,SSI027,SSI02782,SSI0278210,3376268.0
46,SSI027,SSI02782,SSI0278210,3184011.5
47,SSI027,SSI02782,SSI0278210,3110412.75
48,SSI027,SSI02782,SSI0278210,2924888.0
43,SSI027,SSI02782,SSI0278212,1879398.75
44,SSI027,SSI02782,SSI0278212,1808019.75
45,SSI027,SSI02782,SSI0278212,1583577.0
46,SSI027,SSI02782,SSI0278212,1352782.25
47,SSI027,SSI02782,SSI0278212,1273716.75
48,SSI027,SSI02782,SSI0278212,1216927.25
43,SSI027,SSI02782,SSI0278214,22497.6328125
44,SSI027,SSI02782,SSI0278214,-686.7109375
45,SSI027,SSI02782,SSI0278214,-4566.9453125
46,SSI027,SSI02782,SSI0278214,760.8125
47,SSI027,SSI02782,SSI0278214,-9619.359375
48,SSI027,SSI02782,SSI0278214,-44363.6171875
43,SSI027,SSI02782,SSI0278216,-928.4412231445312
44,SSI027,SSI02782,SSI0278216,-363.256591796875
45,SSI027,SSI02782,SSI0278216,-16.904380798339844
46,SSI027,SSI02782,SSI0278216,-26.536178588867188
47,SSI027,SSI02782,SSI0278216,-12.180412292480469
48,SSI027,SSI02782,SSI0278216,-36.684852600097656
43,SSI027,SSI02782,SSI0278291,640358.875
44,SSI027,SSI02782,SSI0278291,467740.5625
45,SSI027,SSI02782,SSI0278291,316176.0
46,SSI027,SSI02782,SSI0278291,224718.1875
47,SSI027,SSI02782,SSI0278291,214317.609375
48,SSI027,SSI02782,SSI0278291,207617.84375
43,SSI027,SSI02784,SSI02784,26423.7734375
44,SSI027,SSI02784,SSI02784,25869.15625
45,SSI027,SSI02784,SSI02784,24642.76171875
46,SSI027,SSI02784,SSI02784,18665.337890625
47,SSI027,SSI02784,SSI02784,19114.83203125
48,SSI027,SSI02784,SSI02784,18217.830078125
43,SSI027,SSI02784,SSI0278402,22873132.0
44,SSI027,SSI02784,SSI0278402,23537368.0
45,SSI027,SSI02784,SSI0278402,24633098.0
46,SSI027,SSI02784,SSI0278402,23520108.0
47,SSI027,SSI02784,SSI0278402,23987790.0
48,SSI027,SSI02784,SSI0278402,24316416.0
43,SSI027,SSI02784,SSI0278404,26514268.0
44,SSI027,SSI02784,SSI0278404,27066028.0
45,SSI027,SSI02784,SSI0278404,28035284.0
46,SSI027,SSI02784,SSI0278404,25669956.0
47,SSI027,SSI02784,SSI0278404,28237240.0
48,SSI027,SSI02784,SSI0278404,30004934.0
43,SSI027,SSI02784,SSI0278406,10530099.0
44,SSI027,SSI02784,SSI0278406,10942879.0
45,SSI027,SSI02784,SSI0278406,11802871.0
46,SSI027,SSI02784,SSI0278406,10816550.0
47,SSI027,SSI02784,SSI0278406,10843248.0
48,SSI027,SSI02784,SSI0278406,13175202.0
43,SSI027,SSI02784,SSI0278408,62601256.0
44,SSI027,SSI02784,SSI0278408,68386048.0
45,SSI027,SSI02784,SSI0278408,76626536.0
46,SSI027,SSI02784,SSI0278408,65943108.0
47,SSI027,SSI02784,SSI0278408,69370416.0
