TGL Business Subsegment,Anon Period,Revenue_Predicted
SSI02710,44,-158.94921875
SSI02710,45,620.21875
SSI02710,48,1316.796875
SSI0271002,43,1875629.25
SSI0271002,44,1850903.25
SSI0271002,45,1760791.5
SSI0271002,46,1657656.75
SSI0271002,47,1653675.25
SSI0271002,48,1738200.875
SSI0271004,45,1.0203244528383948e-05
SSI0271006,43,5149.9423828125
SSI02780,43,-0.11266565322875977
SSI02780,44,-0.15636205673217773
SSI02780,45,0.18411970138549805
SSI02780,46,0.16470956802368164
SSI02780,47,0.04836606979370117
SSI02780,48,-0.06734943389892578
SSI0278002,43,214718272.0
SSI0278002,44,217537520.0
SSI0278002,45,229393840.0
SSI0278002,46,221086432.0
SSI0278002,47,221183936.0
SSI0278002,48,254057424.0
SSI0278004,43,122256656.0
SSI0278004,44,124469312.0
SSI0278004,45,128886776.0
SSI0278004,46,131969976.0
SSI0278004,47,129948192.0
SSI0278004,48,144737408.0
SSI0278006,43,4630743.0
SSI0278006,44,4432133.0
SSI0278006,45,5295776.0
SSI0278006,46,7076085.5
SSI0278006,47,7272340.0
SSI0278006,48,7368974.5
SSI0278099,43,1783396.125
SSI0278099,44,1663868.5
SSI0278099,45,1650337.0
SSI0278099,46,1834498.0
SSI0278099,47,1789194.75
SSI0278099,48,1821000.375
SSI02782,43,199596.3125
SSI02782,44,93960.5625
SSI02782,45,393244.46875
SSI02782,46,280175.8125
SSI02782,47,271236.375
SSI02782,48,262609.4375
SSI0278202,43,149358176.0
SSI0278202,44,165796064.0
SSI0278202,45,184668656.0
SSI0278202,46,161106096.0
SSI0278202,47,178810592.0
SSI0278202,48,227240256.0
SSI0278204,43,95903416.0
SSI0278204,44,102642592.0
SSI0278204,45,113464808.0
SSI0278204,46,101950392.0
SSI0278204,47,107783312.0
SSI0278204,48,166876096.0
SSI0278206,43,49423844.0
SSI0278206,44,51490692.0
SSI0278206,45,61006480.0
SSI0278206,46,57241256.0
SSI0278206,47,57516932.0
SSI0278206,48,94455256.0
SSI0278208,43,30140036.0
SSI0278208,44,29879106.0
SSI0278208,45,32589502.0
SSI0278208,46,31650882.0
